Fold,Model,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Model_Avg,Fold_Letter_Avg,Fold_Model_Avg,Overall_Model_Avg,Grand_Letter_Avg
1.0,SVM,0.86,0.5,0.73,0.3,0.0,0.2,1.0,0.6,0.0,0.78,0.67,0.6,0.6,0.5,1.0,0.67,1.0,0.67,0.5,1.0,0.2,1.0,0.0,0.14,0.43,0.0,0.5365384615384615,,,,
1.0,Decision Tree,0.29,0.3,0.64,0.1,0.0,0.6,0.5,0.8,0.0,0.56,0.5,1.0,0.6,0.38,0.0,0.83,0.0,0.0,0.38,1.0,0.4,0.67,0.4,0.29,0.14,0.0,0.3992307692307693,,,,
1.0,Random Forest,0.71,0.4,0.82,0.3,0.0,0.4,1.0,0.4,0.25,0.67,0.5,1.0,0.8,0.5,1.0,0.83,1.0,0.33,0.5,1.0,0.0,1.0,0.2,0.29,0.43,0.0,0.5511538461538461,,,,
1.0,Logistic Regression,1.0,0.3,0.73,0.2,0.0,0.6,1.0,0.4,0.75,0.78,0.67,0.6,0.8,0.5,1.0,0.67,0.0,1.0,0.38,0.8,0.0,1.0,0.2,0.14,0.29,0.0,0.5311538461538461,,,,
1.0,KNN,0.86,0.5,0.82,0.4,0.0,0.6,1.0,0.4,0.0,0.78,0.67,0.6,0.4,0.38,1.0,0.67,1.0,0.33,0.38,0.8,0.0,1.0,0.2,0.43,0.29,0.0,0.5196153846153846,,,,
1.0,Gradient Boosting,0.43,0.4,0.64,0.3,0.0,0.4,0.5,0.8,1.0,0.78,0.33,1.0,0.6,0.5,0.0,0.67,1.0,0.33,0.62,0.8,0.0,1.0,0.4,0.43,0.43,0.0,0.5138461538461538,,,,
1.0,MLP Neural Network,0.57,0.6,0.73,0.3,0.0,0.6,1.0,0.6,0.5,0.67,0.67,0.8,0.2,0.38,0.0,0.67,1.0,0.33,0.5,1.0,0.2,0.67,0.0,0.43,0.57,0.0,0.49961538461538463,,,,
1.0,MLP (PyTorch),0.86,0.5,0.82,0.0,0.0,0.0,1.0,0.6,0.0,0.67,0.83,0.6,0.6,0.62,0.0,0.67,0.0,0.33,0.12,0.8,0.4,1.0,0.4,0.29,0.29,0.0,0.4384615384615384,,,,
1.0,CNN (PyTorch),0.71,0.3,0.45,0.2,0.0,0.2,1.0,0.4,0.0,0.78,0.17,0.8,0.8,0.62,0.0,0.67,0.0,0.67,0.38,1.0,0.8,1.0,0.6,0.0,0.0,0.0,0.44423076923076926,,,,
2.0,SVM,0.83,0.75,1.0,0.67,0.0,0.5,0.8,0.62,,0.57,0.33,0.75,1.0,1.0,1.0,0.8,0.0,0.75,0.29,1.0,0.0,0.6,0.33,0.5,0.62,0.5,0.6083999999999999,,,,
2.0,Decision Tree,0.42,0.38,1.0,0.5,0.0,1.0,0.4,0.5,,0.43,0.33,0.5,0.75,0.5,0.33,0.6,0.0,0.38,0.14,0.83,0.25,0.4,0.0,0.17,0.5,0.17,0.4192,,,,
2.0,Random Forest,0.67,0.88,1.0,0.67,0.0,0.5,0.8,0.62,,0.43,0.67,0.75,1.0,0.83,0.67,0.8,0.0,0.62,0.29,1.0,0.5,0.6,0.33,0.5,0.5,0.17,0.5920000000000001,,,,
2.0,Logistic Regression,0.83,0.38,1.0,0.0,0.0,0.0,0.8,0.62,,0.57,0.17,0.75,1.0,1.0,0.33,0.6,0.0,0.75,0.43,1.0,0.0,0.4,0.33,0.33,0.38,0.5,0.4868,,,,
2.0,KNN,0.83,0.75,1.0,0.5,0.0,0.5,1.0,0.5,,0.43,0.33,0.75,0.75,0.67,0.33,0.8,0.33,0.5,0.14,1.0,0.5,0.6,0.33,0.17,0.25,0.17,0.5252,,,,
2.0,Gradient Boosting,0.67,0.88,1.0,0.5,0.0,0.0,0.8,0.5,,0.43,0.5,0.75,1.0,0.83,0.67,0.8,0.0,0.5,0.29,1.0,0.0,0.4,0.33,0.33,0.62,0.17,0.5187999999999999,,,,
2.0,MLP Neural Network,0.58,0.38,1.0,0.67,0.0,0.5,0.8,0.62,,0.29,0.5,0.75,1.0,0.83,0.33,0.6,0.0,0.75,0.43,1.0,0.25,0.4,0.33,0.67,0.62,0.17,0.5388,,,,
