Image,Letter,White_0_0,Black_0_0,White_0_1,Black_0_1,White_0_2,Black_0_2,White_1_0,Black_1_0,White_1_1,Black_1_1,White_1_2,Black_1_2,White_2_0,Black_2_0,White_2_1,Black_2_1,White_2_2,Black_2_2
char_699.png,O,10,2,6,6,10,2,6,6,11,1,6,6,6,6,8,4,5,7
char_1790.png,F,19,6,10,15,16,9,10,15,11,14,16,9,14,11,25,0,25,0
char_855.png,,42,6,33,15,41,7,44,4,27,21,45,3,47,1,46,2,48,0
char_869.png,N,16,4,11,9,17,3,9,11,5,15,9,11,11,9,16,4,14,6
char_1747.png,K,40,8,46,2,46,2,32,16,23,25,45,3,44,4,23,25,42,6
char_1021.png,F,7,5,7,5,5,7,11,1,4,8,4,8,11,1,3,9,6,6
char_896.png,G,15,1,7,9,14,2,9,7,16,0,8,8,11,5,8,8,4,12
char_1753.png,R,35,13,21,27,40,8,44,4,17,31,48,0,45,3,35,13,39,9
char_100.png,,47,1,37,11,48,0,34,14,37,11,48,0,44,4,48,0,48,0
char_114.png,,8,7,12,3,7,8,13,2,10,5,5,10,11,4,12,3,7,8
char_1009.png,S,16,0,7,9,8,8,16,0,9,7,11,5,10,6,8,8,8,8
char_1586.png,,42,6,37,11,47,1,40,8,28,20,48,0,46,2,39,9,42,6
char_1592.png,,44,4,22,26,35,13,40,8,21,27,39,9,48,0,31,17,44,4
char_1223.png,R,13,3,7,9,14,2,7,9,6,10,15,1,11,5,7,9,14,2
char_458.png,G,16,4,11,9,11,9,12,8,15,5,14,6,14,6,12,8,10,10
char_39.png,P,48,0,48,0,48,0,38,10,38,10,48,0,32,16,20,28,48,0
char_302.png,Y,11,5,16,0,12,4,8,8,10,6,13,3,11,5,13,3,16,0
char_470.png,R,15,5,7,13,18,2,7,13,12,8,20,0,11,9,11,9,13,7
char_289.png,,12,8,14,6,15,5,8,12,19,1,20,0,15,5,13,7,12,8
char_1380.png,S,12,3,14,1,15,0,7,8,15,0,15,0,5,10,5,10,1,14
char_1431.png,,12,8,9,11,15,5,15,5,8,12,10,10,14,6,10,10,18,2
char_1425.png,,19,5,24,0,22,2,15,9,16,8,16,8,13,11,8,16,9,15
char_538.png,,48,0,37,11,42,6,48,0,18,30,35,13,48,0,43,5,48,0
char_1343.png,,17,7,16,8,16,8,13,11,8,16,13,11,16,8,17,7,15,9
char_510.png,F,9,6,5,10,5,10,15,0,10,5,14,1,15,0,9,6,15,0
char_1419.png,R,16,4,9,11,10,10,8,12,8,12,15,5,12,8,13,7,10,10
char_262.png,S,16,0,8,8,11,5,16,0,11,5,10,6,8,8,8,8,9,7
char_935.png,Y,10,6,16,0,14,2,7,9,15,1,6,10,12,4,4,12,15,1
char_1196.png,I,12,8,7,13,10,10,19,1,10,10,20,0,20,0,12,8,20,0
char_1182.png,P,14,1,8,7,7,8,7,8,7,8,8,7,7,8,15,0,15,0
char_921.png,F,13,3,8,8,11,5,6,10,7,9,11,5,4,12,16,0,16,0
char_909.png,F,47,1,30,18,40,8,35,13,43,5,48,0,47,1,35,13,44,4
char_1800.png,V,36,12,38,10,39,9,36,12,38,10,41,7,44,4,23,25,48,0
char_1633.png,B,19,1,8,12,20,0,13,7,13,7,10,10,8,12,9,11,13,7
char_1155.png,S,10,6,6,10,9,7,12,4,7,9,13,3,12,4,11,5,8,8
char_1141.png,,43,5,36,12,40,8,42,6,23,25,46,2,45,3,25,23,40,8
char_712.png,,48,0,37,11,46,2,48,0,25,23,47,1,47,1,27,21,46,2
char_706.png,D,16,4,9,11,19,1,9,11,18,2,8,12,8,12,11,9,12,8
char_707.png,,3,0,1,2,0,3,3,0,2,1,0,3,3,0,0,3,0,3
char_1168.png,,43,5,26,22,47,1,48,0,26,22,43,5,46,2,30,18,44,4
char_1140.png,,44,4,35,13,47,1,48,0,30,18,47,1,34,14,33,15,48,0
char_1626.png,,2,0,1,1,1,1,2,0,0,2,0,2,2,0,0,2,2,0
char_1632.png,A,15,0,11,4,7,8,13,2,3,12,4,11,8,7,15,0,4,11
char_1154.png,M,18,6,15,9,17,7,13,11,10,14,12,12,19,5,20,4,17,7
