Fold,Model,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1,SVM,0.86,0.5,0.73,0.3,0.0,0.2,1.0,0.6,0.0,0.78,0.67,0.6,0.6,0.5,1.0,0.67,1.0,0.67,0.5,1.0,0.2,1.0,0.0,0.14,0.43,0.0
1,Decision Tree,0.29,0.4,0.55,0.3,0.0,0.6,0.5,0.4,0.25,0.44,0.5,1.0,0.2,0.25,0.0,0.83,0.0,0.0,0.5,1.0,0.4,0.67,0.4,0.43,0.0,0.0
1,Random Forest,0.57,0.3,0.82,0.3,0.0,0.4,1.0,0.8,0.75,0.67,0.67,1.0,0.8,0.38,1.0,0.83,1.0,0.67,0.5,1.0,0.0,1.0,0.0,0.29,0.29,0.0
1,Logistic Regression,1.0,0.3,0.73,0.2,0.0,0.6,1.0,0.4,0.75,0.78,0.67,0.6,0.8,0.5,1.0,0.67,0.0,1.0,0.38,0.8,0.0,1.0,0.2,0.14,0.29,0.0
1,KNN,0.86,0.5,0.82,0.4,0.0,0.6,1.0,0.4,0.0,0.78,0.67,0.6,0.4,0.38,1.0,0.67,1.0,0.33,0.38,0.8,0.0,1.0,0.2,0.43,0.29,0.0
1,Gradient Boosting,0.57,0.4,0.64,0.3,0.0,0.4,0.5,0.8,1.0,0.78,0.5,1.0,0.6,0.5,0.0,0.67,1.0,0.33,0.62,0.8,0.0,1.0,0.2,0.43,0.43,0.0
1,MLP Neural Network,0.43,0.5,0.82,0.4,0.0,0.6,1.0,0.4,0.5,0.67,0.5,0.6,0.6,0.38,0.0,0.83,1.0,0.33,0.25,1.0,0.4,0.67,0.2,0.43,0.57,0.0
1,MLP (PyTorch),0.57,0.5,0.55,0.2,0.0,0.0,1.0,0.6,0.0,0.78,0.83,0.6,0.6,0.62,0.0,0.67,0.0,0.67,0.25,1.0,0.4,1.0,0.2,0.43,0.29,0.0
1,CNN (PyTorch),0.71,0.2,0.73,0.1,0.0,0.2,1.0,0.8,0.25,0.67,0.83,0.6,0.6,0.5,1.0,0.67,0.0,1.0,0.38,0.8,0.0,0.33,0.4,0.57,0.29,0.0
2,SVM,0.83,0.75,1.0,0.67,0.0,0.5,0.8,0.62,,0.57,0.33,0.75,1.0,1.0,1.0,0.8,0.0,0.75,0.29,1.0,0.0,0.6,0.33,0.5,0.62,0.5
